,loss,dkl,mse,traj_mse
334,8.499525875085602,3.883522008398952,4.616003876357294,3.304515779111389
335,8.555516052543652,3.9183274505662844,4.637188603465159,3.3168943876781256
336,8.527043901999916,3.8988745688648194,4.628169355823916,3.3032584212685525
337,8.538262112836199,3.9103375920639394,4.62792451519304,3.297352869313518
338,8.524334238025588,3.89702219226617,4.627312016003589,3.3051686815092234
339,8.503276952901237,3.888274374320615,4.61500257188556,3.303455918887848
340,8.51672328169372,3.8915599883997496,4.625163305940196,3.311029618318293
341,8.530037173242912,3.9016226840651536,4.628414484342435,3.3026629141451975
342,8.511016003613166,3.9119475531317702,4.599068438579065,3.285009637823715
343,8.545066925739164,3.9150348070445187,4.630032112371531,3.2972501748809577
344,8.544993330647532,3.928577936011804,4.616415395007676,3.293904748610141
345,8.51015304291676,3.900286847455267,4.609866177979944,3.287988784718625
346,8.527666602231411,3.9074297300924936,4.62023686990723,3.2900244925583766
347,8.52972343224631,3.9123750149552796,4.61734839497416,3.297329459287075
348,8.53438497742699,3.9010269593522997,4.633358011379629,3.3103000187836646
349,8.561545742469347,3.923651434887962,4.637894317252029,3.3047144416713863
350,8.522360911793344,3.9147133101911145,4.607647595279117,3.280205362858527
351,8.497896765769923,3.897742730035053,4.6001540442896705,3.280482080165012
352,8.513036348518455,3.9073868727721215,4.605649489136456,3.287091467198269
353,8.55118671185141,3.919675873147902,4.6315108639959615,3.3029667226461092
354,8.519336423710245,3.90811125834163,4.611225137844473,3.3000028159428685
355,8.502332937326893,3.89916267484287,4.603170240911046,3.2884072595379097
356,8.513120007031421,3.9092856271776504,4.603834391012207,3.291459121123863
357,8.502214689894512,3.9011112717496066,4.6011034203765915,3.2813116990831825
358,8.546830904837146,3.914573510983805,4.6322573931094455,3.3016490110555043
359,8.515577756670448,3.9031400189570817,4.612437733993887,3.3004085943219073
360,8.508033917586257,3.90331448816844,4.604719437228722,3.2902144232703816
361,8.502840885692008,3.8867654577246324,4.616075443589185,3.2980781780576187
362,8.505891026275206,3.9032192676562043,4.60267176233848,3.2843385709801254
363,8.520603844974417,3.8963127255253784,4.6242911454853886,3.2947905509966584
364,8.522383981487494,3.9232963102284164,4.599087630344814,3.2810974355420903
365,8.510802252616228,3.894677522587888,4.616124727424705,3.2881874115716276
366,8.47821256039481,3.882707746092131,4.59550478826633,3.274430781928314
367,8.534331687713005,3.922267691393538,4.612064008221798,3.2889383709560875
368,8.534580114665157,3.9123726902811464,4.622207409506097,3.297873353437403
369,8.524982569928103,3.90686759338736,4.618114996625927,3.2958207279211273
370,8.505979468037669,3.9011900808063573,4.604789400249487,3.2830904128956906
371,8.50847692831816,3.898140638741242,4.6103362962719805,3.2915113519022876
372,8.53231728132727,3.9128699213405853,4.6194473904864095,3.2953284095490405
373,8.498597743172727,3.9037312624421023,4.594866485565947,3.2751684642619163
374,8.532085223800493,3.9096727386093733,4.622412476636319,3.30515361241357
375,8.511369642712955,3.890499236617185,4.6208704005165515,3.2967635342929738
376,8.50714116535395,3.9067138747752366,4.600427284627548,3.285585038933479
377,8.506156173027621,3.909830594769506,4.596325560404618,3.2835735374605415
378,8.496227203404848,3.9049527723220137,4.59127445786308,3.286935836402191
379,8.511048498466122,3.895973739311587,4.615074742416882,3.2942466802790458
380,8.495700803450228,3.894274727230697,4.601426075475636,3.283280793664608
381,8.499691738539292,3.9063841645691584,4.593307588104153,3.2734117574885184
382,8.49614356423317,3.90877049017622,4.587373064014358,3.274203810416592
383,8.528001697498626,3.9240111731887795,4.603990498273496,3.2751618235048006
384,8.52266974233428,3.904384370527104,4.618285356185366,3.287373433804921
385,8.499107198670576,3.899369589810066,4.599737604025187,3.279576027821081
386,8.518884645423354,3.9111078585179846,4.60777676235681,3.292415590628447
387,8.5087586624574,3.9123530744948365,4.596405578291918,3.2714930384095857
388,8.550909872546026,3.9156960920313035,4.635213756710058,3.3154657422659364
389,8.491549392200298,3.91958538418441,4.571964006528096,3.2495845558118894
390,8.5045193495133,3.9097967025084355,4.594722656303561,3.2720645214205786
391,8.503139509239732,3.9078198825699304,4.595319608072409,3.2789131241172043
392,8.499212347587074,3.904617182364144,4.5945951763813655,3.275480068790001
393,8.509920969768173,3.899276147208608,4.610644830742418,3.284364968119843
394,8.519077847044851,3.9058116441955804,4.613266224050299,3.2919356488214455
395,8.522910262418797,3.9155391832223736,4.6073710840317466,3.281677734461292
396,8.480545118334884,3.9051495959717846,4.575395523106996,3.25592912675438
397,8.52953100502026,3.906465444103604,4.623065566123927,3.3020358319959477
398,8.508444951216628,3.9064865819005625,4.6019583693160655,3.293412942782207
399,8.510309476748272,3.9206544798733476,4.5896550058016725,3.2678560593198873
400,8.507848880964211,3.9093048003460056,4.598544083593788,3.287055943201931
401,8.520473184154111,3.9018377074957264,4.618635455829305,3.2947299283305864
402,8.469661797450597,3.899585912082571,4.570075883136338,3.2655201144225883
403,8.48778656529562,3.902690275968888,4.585096290070627,3.2746859519232454
404,8.531253631698918,3.907591832037463,4.6236617814360095,3.307995363256303
405,8.504688462303507,3.9101637759930257,4.5945246394450505,3.2769353081023267
406,8.526362033790434,3.9154685038300276,4.610893519545866,3.2843671105395242
407,8.493877053818725,3.893216251397096,4.60066081097643,3.2899160414887665
408,8.53400738042156,3.909155432036068,4.624851945409909,3.301590991652514
409,8.509026546746075,3.925917993655629,4.583108534493052,3.2664876676014916
410,8.520965397636902,3.906931982769423,4.614033418586957,3.2934432252892836
411,8.489251095865521,3.9100193456628953,4.579231730117441,3.2642534344505036
412,8.505470948360639,3.9108578604580644,4.594613129560735,3.2671125370329146
413,8.522087928843387,3.9163468200219405,4.605741119979882,3.2809766733702186
414,8.487373088711696,3.904614438876719,4.582758654298351,3.2530957242813945
415,8.492404351554312,3.8871199883834433,4.605284351640484,3.2844484525612105
416,8.503196768381294,3.921599491896012,4.581597257515941,3.266985809189295
417,8.479917658658556,3.8976725471931015,4.582245093240009,3.24765466044362
418,8.492850322991192,3.908195454691204,4.584654882434005,3.263944995942614
419,8.485649007716901,3.9109908013187593,4.574658195983601,3.2479320331222366
420,8.492298444608073,3.9104014592312057,4.581896998395042,3.271280540504991
421,8.487275264936379,3.9089216315616127,4.57835363783814,3.258940744325635
422,8.471328533011926,3.898442515344962,4.572886002789049,3.264542450956919
423,8.487815911981878,3.912123723260698,4.575692202111302,3.254283049549216
424,8.511947981466927,3.9264743339252917,4.5854736813888906,3.2607578710535203
425,8.499537304299484,3.9136886730580915,4.585848631985288,3.2571729408597427
426,8.48230546722174,3.9028683456355435,4.579437119726458,3.257927033904934
427,8.500879720667037,3.9139515393981696,4.5869281466777165,3.2614903747570496
428,8.511839072157551,3.8972050321641465,4.614634048920154,3.2967371315740386
429,8.490752206763686,3.9243034401475545,4.566448773311192,3.2432286475266383
430,8.46592586981525,3.8879081998340053,4.578017697505386,3.2649126298342033
431,8.47667453367141,3.8971085935226655,4.579565953910816,3.263112228485798
432,8.503538792293268,3.900453237215182,4.603085572187688,3.2926851033048585
433,8.48189197278432,3.888400494773377,4.593491456066019,3.2814733018741222
434,8.491822744122533,3.9141816151867417,4.577641148649028,3.2604799828551676
435,8.478001094645531,3.8913381460490353,4.586662938925851,3.278838111532274
436,8.493485703669174,3.900603060045406,4.592882641392081,3.2659664481366852
437,8.485506588880805,3.9053705783790433,4.580135999343325,3.2650560373077155
438,8.506582822517002,3.8983616025511076,4.608221202112397,3.2804084984635042
439,8.497651271254707,3.9155595533189462,4.582091704917587,3.2532662240651766
440,8.467266435370245,3.9064531013857744,4.560813339935636,3.2357802666293662
441,8.474100705056035,3.8991495830220475,4.57495110938776,3.2562950680296803
442,8.476569965737472,3.919931546016342,4.556638438690471,3.236328007464476
443,8.487627557584908,3.909741134985747,4.5778864408246065,3.2593960806657667
444,8.481873857435682,3.908955032851506,4.572918842065725,3.252678868923098
445,8.493982059163349,3.9075151464310527,4.586466904549442,3.270100723748646
446,8.492258873075107,3.9078389404344485,4.584419951238052,3.2654801374664544
447,8.496902330431292,3.89827185897113,4.598630498240407,3.28252720609656
448,8.4861406974971,3.9085025839426217,4.5776381180178545,3.2514750224751725
449,8.464085044801328,3.8976396725813798,4.566445369988261,3.249106107375551
450,8.471649214555619,3.8947394035535745,4.576909812117887,3.261606272966739
451,8.469799589255299,3.9247414039189286,4.545058191659484,3.2340969347544655
452,8.480707107579653,3.8992967642785605,4.581410365617963,3.259499372074645
453,8.465462812581412,3.9029730046967077,4.562489829457681,3.2499116341149006
454,8.494523229911435,3.9121892091450565,4.582334054241686,3.257899069376929
455,8.470144805967715,3.903352937534707,4.566791870664694,3.2537709182584527
456,8.503484126372197,3.9062242708786417,4.597259853261868,3.2661036812756996
457,8.463224455644486,3.8941369982851834,4.569087466657999,3.25051377530031
458,8.48557791509048,3.917827764279013,4.567750159366269,3.249673966870479
459,8.490600859691126,3.9293765106736775,4.5612243386029085,3.242208850923083
460,8.467206587471567,3.9102171784072137,4.556989425802008,3.2374474905582376
461,8.484803094134874,3.9236695963581343,4.561133489593887,3.2378650790257684
462,8.485493412999764,3.90939691844113,4.576096522826672,3.2483518774535467
463,8.483999488878176,3.9034737915777007,4.580525705483328,3.2612335455027086
464,8.47523382041086,3.9195875585916076,4.555646266282627,3.232933051128655
465,8.486139321290015,3.919635435720316,4.56650387664295,3.250038977160283
466,8.47232204443207,3.909412384033203,4.5629096373381,3.248863747636911
467,8.486414233905476,3.9114534241174943,4.574960806812399,3.2533097996168685
468,8.457800610761003,3.899010333925625,4.558790275347586,3.242780749027889
469,8.470121624689206,3.8979812345341105,4.5721403760210775,3.248119442771638
470,8.493946375973325,3.9215001442503072,4.572446209406146,3.24321536192098
471,8.473695694005434,3.9040219932562104,4.5696737107918155,3.2387609548762137
472,8.467049195502366,3.902565326036046,4.564483892527088,3.2486310339941062
473,8.486196906257904,3.89748093936819,4.588715966145817,3.2638208542524745
474,8.526522521853632,3.92472200349043,4.60180053100943,3.274676057366239
475,8.49258036174566,3.9126388115369584,4.579941557647658,3.265985352758684
476,8.503778884637747,3.9171837131244343,4.586595196061871,3.2619971016453877
477,8.457369203314581,3.899203919025368,4.558165301770762,3.2399079007403153
478,8.48443674483277,3.8974809698679147,4.58695575487967,3.263404085186082
479,8.477294738876653,3.911098013801991,4.566196723586869,3.247901476489586
480,8.485170301892643,3.904484309941856,4.5806859785606635,3.2647255813461755
481,8.483236714569902,3.9174218705961374,4.565814858851678,3.244673571236978
482,8.508541056592826,3.904084593197113,4.604456468602982,3.2935125511633623
483,8.486629878860926,3.917820847164636,4.5688090547570575,3.2422632144505448
484,8.464349038515374,3.9102594517694436,4.554089570752172,3.2424202340999373
485,8.460300963308063,3.9112991996562796,4.549001758444514,3.2316461598817345
486,8.48438278263705,3.917789694299564,4.566593095776444,3.2432118618916053
487,8.465360308214208,3.929272179298579,4.536088131891212,3.2120870048653876
488,8.4817284793824,3.918532865839704,4.56319559903673,3.2462326747578873
489,8.499499698882914,3.9137902058974814,4.585709496704911,3.260539933411454
490,8.457301755777202,3.8987054307821576,4.558596356610612,3.23932874853637
491,8.492366305751473,3.9051419204557183,4.587224367442258,3.2677850224856466
492,8.476603594287509,3.911339695851628,4.565263899923672,3.2475811601986937
493,8.445992097839737,3.89449939936074,4.551492682113291,3.238700608567403
494,8.483294669997859,3.9102083193530532,4.573086385979853,3.247604534518142
495,8.468802937107414,3.9005529166383788,4.568250005963068,3.2538247993695384
496,8.493847135820552,3.9100595710802004,4.583787587057223,3.2576257152230057
497,8.501409463689033,3.921924998719309,4.579484448604019,3.264289424125564
498,8.461118074735502,3.9027727702850483,4.558345262048397,3.2372154389826258
499,8.470871025240179,3.9149155051399505,4.555955527911134,3.22376821156411
500,8.472941041550659,3.908308262014166,4.564632769121952,3.243904811171771
501,8.464127074909657,3.914017140958313,4.550109980072879,3.2445352125837355
502,8.472165839720441,3.9064764481810808,4.565689377033395,3.244572899828835
503,8.479194221556094,3.913031405480157,4.566162804917501,3.244729777022197
504,8.496148148862508,3.917657024960808,4.578491128365075,3.2555392327807064
505,8.477850866392139,3.908329913099173,4.569520946597904,3.246689983909476
506,8.469252666705485,3.9203152968991377,4.548937392123218,3.2311816951971903
507,8.471053016353137,3.9165007078703407,4.554552308110849,3.2371000715425344
508,8.45800097609831,3.891453115876863,4.566547869148195,3.246110503275569
509,8.469519970755496,3.9093026988405892,4.560217279725811,3.243725710465644
510,8.4579848038053,3.897859725862881,4.560125075710731,3.2366199433896545
511,8.452239722431916,3.90421929709067,4.548020442450846,3.233977544698254
512,8.464324469871343,3.9063914651617804,4.5579329980145005,3.232223570625793
513,8.464753338401664,3.9109929764698523,4.553760377181674,3.240739262234216
514,8.455482061121282,3.8969339550750304,4.558548112741312,3.2305810142790845
515,8.480489175888751,3.9155762667960943,4.564912902397596,3.234582183141604
516,8.49221554189316,3.9221512687373643,4.570064285802023,3.250226327298026
517,8.457024592133282,3.9338417053222656,4.52318288457933,3.198407122943777
518,8.46370885970998,3.9011260373358048,4.56258283353261,3.2447409555432207
519,8.47634102736546,3.911125139587569,4.565215885174256,3.250494760581744
520,8.478177433638788,3.923148636140987,4.555028820186621,3.237825503029429
521,8.44108248277685,3.8949639681906856,4.546118534671349,3.2360321058311996
522,8.453575724930548,3.9005252083824504,4.553050503157975,3.240172387657225
523,8.465187459579681,3.8984387006476964,4.566748764883151,3.2515402360936965
524,8.491505866861566,3.92157369731183,4.5699321676899975,3.256764604595262
525,8.478768899176682,3.918438128859688,4.560330774780368,3.2396903729847923
526,8.455380349003022,3.9159112616373855,4.539469081414471,3.2300866520534997
527,8.465021036716408,3.918186119305734,4.546834928197161,3.228627638958174
528,8.469350109606191,3.901165558655809,4.5681845587612875,3.246206293983876
529,8.461760303717508,3.9079990267939575,4.55376128919783,3.2311859049030844
530,8.458897581710458,3.9102165010901584,4.5486810962421105,3.226230033288322
531,8.470676573129973,3.9147694400989694,4.555907162042936,3.2299689911828957
532,8.44902389841779,3.8981303164441945,4.550893579741908,3.234431835864896
533,8.445198569394497,3.9034898083965044,4.5417087498395565,3.2250137425808005
534,8.44779749407597,3.9037915057213555,4.5440059712450145,3.2250127174924947
535,8.478245616145141,3.9134471323486424,4.5647984726380635,3.23732875550221
536,8.470042286722597,3.9151309626336777,4.5549113397107295,3.2330652533008974
537,8.472620917928758,3.9110288567922415,4.561592063368204,3.235912625763606
538,8.460455610302049,3.9180697881487343,4.542385816202149,3.226185696359358
539,8.472634068517342,3.9008093936580948,4.571824677090935,3.2533747063784073
540,8.493717635477575,3.9224904375775558,4.571227173351461,3.242254654442464
541,8.454156784855073,3.895125482829982,4.559031293842239,3.234461685424662
542,8.46381359948383,3.906467849862371,4.557345733255753,3.2322465938264604
543,8.46180984270926,3.9200666166504905,4.541743241308632,3.223672021755748
544,8.482411548239579,3.91896657006417,4.5634449878460535,3.2427636323592592
545,8.456290556004564,3.907001897808914,4.54928867381746,3.2222263444790418
546,8.489483021722755,3.9340936449500217,4.555389387931169,3.2289076104364973
547,8.439629310750739,3.8980271351318834,4.541602154045878,3.2265663478006252
548,8.467501127031776,3.900390013517716,4.567111112770164,3.2369221049054366
549,8.430925290409748,3.909171352148428,4.521753940493008,3.210099260818196
550,8.44379471839869,3.907762718647021,4.5360319625568835,3.212410856148754
551,8.463726805450392,3.9152640507857255,4.548462763591416,3.2331592839519243
552,8.432279527280334,3.9014747496142217,4.53080475906872,3.216943371872448
553,8.458098792434669,3.893140537318499,4.564958246189421,3.2528988180591982
554,8.434883504501556,3.8901695334781166,4.544713971767337,3.237520863596995
555,8.480703855267553,3.897157233888385,4.583546595342818,3.2744785232960525
556,8.463776357832268,3.9167182523635176,4.547058087615253,3.2292832643863005
557,8.463972948642677,3.9071216441911765,4.556851317097728,3.2358505134463496
558,8.448319006635693,3.904771971442212,4.543547018455826,3.2293752976773122
559,8.428530980197948,3.909709959431855,4.518821009607657,3.1992846286613
560,8.463248276673315,3.9004578969779886,4.56279040349999,3.2359693708732236
561,8.458344703531488,3.901873639146921,4.556471072567421,3.229888741572078
562,8.455304953683743,3.908701117808659,4.54660385744806,3.226659451185634
563,8.481835305783752,3.918715272418422,4.563120046755453,3.2394856141993484
564,8.450641524959094,3.9128867278046986,4.537754817611527,3.2160082544067907
565,8.469229451207772,3.932231555676869,4.536997885860258,3.2120016212582403
566,8.43705476948326,3.9037749629682756,4.533279808002775,3.2180608579781422
567,8.48175021006425,3.925069538181918,4.5566806822968715,3.2284020462571736
568,8.459993801325234,3.9195513821987205,4.540442412431452,3.217226590083653
569,8.455230971766337,3.9107568691747607,4.544474098872097,3.230628241986827
570,8.476802003179065,3.9192271269799765,4.557574868016236,3.2410143057753253
571,8.452409879651716,3.9146692488755153,4.537740607715434,3.2302062901989346
572,8.45033284542899,3.906731169606892,4.54360169813897,3.228748139278751
573,8.456072233024514,3.911291147728978,4.544781091246701,3.222699798399498
574,8.476942109987256,3.9112844017106174,4.565657709392482,3.248536017681247
575,8.44576637756062,3.9063844271643484,4.539381929567191,3.22041053370269
576,8.469274019488306,3.926091513656045,4.543182513643167,3.226435181503177
577,8.475954491709027,3.9098512921801967,4.566103195065455,3.242179317147051
578,8.44559355570634,3.9147380313337687,4.530855520281144,3.215135688156866
579,8.440357691784174,3.9076184460227834,4.532739245761389,3.2100096782916423
580,8.46106309191485,3.9180011726950705,4.5430619035979705,3.229350836898161
581,8.4666363869368,3.9072815326744235,4.55935485017095,3.2324254077607866
582,8.437458797103716,3.9049958040859325,4.5324630000847925,3.2235750073389777
583,8.442877708470766,3.9069026836924916,4.535975032217231,3.212401547781577
584,8.472508898391366,3.9120534771876105,4.560455415252591,3.234774503990566
585,8.474986113549766,3.9023853612950363,4.5726007477913555,3.2442544306310217
586,8.455676514719281,3.9072508194517233,4.548425681133538,3.2334051377687736
587,8.472411221163506,3.914927639566978,4.557483569694198,3.2349492971685114
588,8.469751468128793,3.9111134782782213,4.558638003612644,3.232223556863722
589,8.44363737478271,3.9144249036791914,4.529212433908733,3.214410388711462
590,8.459261871909202,3.9077092582089668,4.55155261481608,3.2323684052632493
591,8.42782694092035,3.8989750881462872,4.528851848310688,3.2170581334094734
592,8.449364471733105,3.9068364468454013,4.54252802377186,3.2258131191622637
593,8.44895241599001,3.9212250858312836,4.527727323463666,3.2121804701556655
594,8.44610926141605,3.8990860026265826,4.547023271063747,3.2258292851321597
595,8.472317569155402,3.915401376539757,4.556916189268115,3.2345810122497367
596,8.472309533593807,3.9111819709890905,4.561127582317954,3.2355305877007114
597,8.443209804350426,3.902368282193141,4.540841530340138,3.2211077109141955
598,8.45291410481874,3.906899831596291,4.5460143066977565,3.226635607096037
599,8.4573722086533,3.907061616269735,4.550310570810589,3.2370163475667444
600,8.472905818088192,3.9273683909506953,4.545537441271516,3.227475438586635
601,8.426290769472882,3.9057264290808145,4.520564342623754,3.2101903616359193
602,8.482458117599606,3.9363728804446976,4.546085239386596,3.222975629726178
603,8.490972706382621,3.9230641939338766,4.567908529558346,3.2434467956911943
604,8.443132244294594,3.888194205794431,4.554938061188982,3.232816789897853
605,8.44017831918416,3.909199907329637,4.530978394001025,3.20848701710634
606,8.467640347116266,3.911808697928133,4.555831668901369,3.23023606164965
607,8.467583046316543,3.9190796459334876,4.5485033750906005,3.221194997778549
608,8.463127750688336,3.914326888722674,4.548800883538638,3.2308610017511663
609,8.442292841287932,3.9273074145622076,4.51498542560988,3.206023893192666
610,8.444601176495485,3.9144799080728183,4.530121277349416,3.2161674428841627
611,8.44874975052713,3.91201186663647,4.536737858598206,3.222674232191303
612,8.454179934889961,3.9059187685271692,4.5482611581799395,3.233453290882795
613,8.45126691362973,3.903373524476883,4.547893402914919,3.2299622302866204
614,8.4443732944554,3.910129047965111,4.534244252441454,3.2129028858893003
615,8.445382957339472,3.904468238818664,4.540914715545226,3.2203910603724104
616,8.445378694816982,3.917164999683636,4.528213681743223,3.2146327246369886
617,8.442565499899354,3.9074796350809415,4.535085855519716,3.2141248789294834
618,8.431090395089802,3.9059716769945974,4.525118714747674,3.207663222891678
619,8.447217218217537,3.903623760583434,4.54359348255461,3.2173006776342525
620,8.450736364968668,3.907629393192238,4.543106991117718,3.2250950325297865
621,8.445451425501783,3.9028970685652378,4.5425543747900425,3.2213772693401936
622,8.434537725403974,3.898522101772743,4.536015633301877,3.2129221118742515
623,8.45601077235991,3.911544042518842,4.544466732072756,3.2233848497387774
624,8.427564622459471,3.901885829738075,4.525678778215429,3.2118818321019735
625,8.443900088996113,3.9096421131663686,4.534257984012598,3.2122064388114464
626,8.497898585338861,3.9181940250575265,4.579704569580031,3.2598127422392276
627,8.474917873019548,3.924174642786035,4.550743219818973,3.236028250963565
628,8.465194081739405,3.9177059256900306,4.5474881195984835,3.230505159976144
629,8.431312517889204,3.9084959997215805,4.5228165062652925,3.206727553827342
630,8.458063756433924,3.9016658311329095,4.556397936459451,3.234518609069253
631,8.447608833193964,3.9007205594906385,4.546888270355796,3.2303966107122983
632,8.434937722597406,3.907341228074477,4.527596490059554,3.210369718614123
633,8.432683258830291,3.9065772679964206,4.526106027284762,3.213645346265129
634,8.439692512875228,3.9141420775010323,4.525550428679135,3.2042023335901697
635,8.44016632758511,3.9118526945248036,4.528313618182392,3.211976634544813
636,8.454620566643344,3.9194385704123844,4.53518199102369,3.210443562910821
637,8.443122398090809,3.9189882910753746,4.524134115942183,3.215911121338652
638,8.438867481190032,3.9097365328748586,4.5291309557541295,3.2122959316985655
639,8.446935790563336,3.906051039137818,4.540884759608371,3.2264052980961555
640,8.477962656065753,3.9305330617193497,4.547429604017046,3.2205337793704314
641,8.4443934160908,3.9149225669420455,4.529470846173172,3.222425087379777
642,8.443533088041356,3.904719692682513,4.538813413956236,3.22269581892933
643,8.454206747867389,3.927434402025434,4.526772319061708,3.214054190238441
644,8.468316467987394,3.9263110703871513,4.542005410246469,3.215606868731994
645,8.462623434022138,3.9186152630774727,4.544008169456875,3.226053572668114
646,8.457543380546868,3.920783903967014,4.536759464305574,3.2097658887854235
647,8.434384598932846,3.907804339612702,4.526580255600666,3.2102371095309206
648,8.434489468888447,3.911173017832121,4.5233164443612655,3.2117839097604737
649,8.412499464990196,3.90025326242313,4.512246228603416,3.207642233873864
650,8.449675168708408,3.917392601275035,4.532282583055184,3.2101686592221075
651,8.461951312334415,3.9268038626208135,4.53514746384762,3.2047361016459472
652,8.432141992119657,3.8999786696828287,4.5321633142539755,3.2148093399875064
653,8.445647263489722,3.8951588658944307,4.550488402058665,3.238897324352294
654,8.413845974272016,3.9130262019295774,4.500819790195935,3.1871095425253166
655,8.459264238985392,3.9172431875874585,4.542021023873792,3.228566088654136
656,8.446255099196888,3.910181683050861,4.536073391597468,3.2122629309965185
657,8.435670347555938,3.90383496262168,4.531835378239196,3.2184540596841464
658,8.430972569446295,3.9123102171744644,4.518662331442751,3.2067343463391857
659,8.445452108398056,3.910711743344383,4.534740366169517,3.218604173749546
660,8.463351324084396,3.9101082657503077,4.553243065773046,3.2312896768685992
661,8.417745481601186,3.900693859213414,4.517051646192435,3.1925935522070543
662,8.442699594542315,3.920179637471525,4.522519992405837,3.2028681859955217
663,8.428092048990187,3.902694371114841,4.525397665973014,3.216853945935944
664,8.448108583828217,3.93238958962808,4.515718991224554,3.2027113173569606
665,8.44799553548304,3.9148593796954696,4.533136140165761,3.2077659013304807
